id,tanggal,kode_bahan,qty,satuan,total_harga,supplier,lokasi_tujuan,diterima_oleh
bm-TERAS-20260602-251,2026-06-02T08:00:00Z,TERAS,1000,gr,20000,Djaja,GDG,—
bm-TISU-20260602-252,2026-06-02T08:00:00Z,TISU,48,pcs,95000,Djaja,GDG,—
bm-SUSFRES-20260602-253,2026-06-02T08:00:00Z,SUSFRES,72,L,1162500,Suplier,GDG,—
bm-IKNNL-20260602-254,2026-06-02T08:00:00Z,IKNNL,85,pcs,370000,Suplier,GDG,—
bm-CLEO-20260603-255,2026-06-03T08:00:00Z,CLEO,360,pcs,582800,Suplier,GDG,—
bm-CKR-20260603-256,2026-06-03T08:00:00Z,CKR,10000,gr,60000,Offline Terdekat,GDG,—
bm-TRGU-20260603-257,2026-06-03T08:00:00Z,TRGU,4000,gr,50000,Djaja,GDG,—
bm-BOXRB-20260603-258,2026-06-03T08:00:00Z,BOXRB,2,pcs,60000,Djaja,GDG,—
bm-PSAMPAH-20260603-259,2026-06-03T08:00:00Z,PSAMPAH,2,pcs,42000,Djaja,GDG,—
bm-KLIR1000-20260604-261,2026-06-04T08:00:00Z,KLIR1000,2,pcs,71000,Djaja,GDG,—
bm-KLIR35-20260604-262,2026-06-04T08:00:00Z,KLIR35,5,pcs,57500,Djaja,GDG,—
bm-KLIR25-20260604-263,2026-06-04T08:00:00Z,KLIR25,5,pcs,50000,Djaja,GDG,—
bm-SUMPT-20260604-264,2026-06-04T08:00:00Z,SUMPT,6,pcs,48000,Djaja,GDG,—
bm-DELBBQ-20260604-265,2026-06-04T08:00:00Z,DELBBQ,2,kg,68000,Djaja,GDG,—
bm-FOIL DIM-20260604-266,2026-06-04T08:00:00Z,FOIL DIM,125,pcs,290000,Djaja,GDG,—
bm-THERCIL-20260604-267,2026-06-04T08:00:00Z,THERCIL,3,pcs,85500,Djaja,GDG,—
bm-JKUT-20260605-268,2026-06-05T08:00:00Z,JKUT,16,pcs,60000,Pasar Jagasatru,GDG,—
bm-MIKSAM-20260605-269,2026-06-05T08:00:00Z,MIKSAM,7,pcs,49000,Djaja,GDG,—
bm-TMTT-20260605-270,2026-06-05T08:00:00Z,TMTT,1,pcs,26000,Djaja,GDG,—
bm-MCN-20260605-272,2026-06-05T08:00:00Z,MCN,2000,gr,67000,Djaja,GDG,—
bm-GRM-20260605-273,2026-06-05T08:00:00Z,GRM,40,pcs,80000,Djaja,GDG,—
bm-TERAS-20260605-274,2026-06-05T08:00:00Z,TERAS,1000,gr,20000,Djaja,GDG,—
bm-MINGOR-20260605-275,2026-06-05T08:00:00Z,MINGOR,12000,ml,53000,Djaja,GDG,—
bm-RCK-20260605-276,2026-06-05T08:00:00Z,RCK,100,pcs,160000,Suplier,GDG,—
bm-DAIA-20260605-277,2026-06-05T08:00:00Z,DAIA,6,pcs,6000,Djaja,GDG,—
bm-GULCAIR-20260606-278,2026-06-06T08:00:00Z,GULCAIR,5000,gr,75000,Djaja,GDG,—
bm-DAIA-20260606-279,2026-06-06T08:00:00Z,DAIA,12,pcs,12000,Djaja,GDG,—
bm-SOKLANTAI-20260606-280,2026-06-06T08:00:00Z,SOKLANTAI,12,pcs,5500,Djaja,GDG,—
bm-DOWNY-20260606-281,2026-06-06T08:00:00Z,DOWNY,12,pcs,5000,Djaja,GDG,—
bm-IKNLL-20260606-282,2026-06-06T08:00:00Z,IKNLL,35,pcs,154000,Suplier,GDG,—
bm-LBM-20260607-283,2026-06-07T08:00:00Z,LBM,150,pcs,87000,Djaja,GDG,—
bm-CUPTH-20260607-284,2026-06-07T08:00:00Z,CUPTH,6,roll,108000,Djaja,GDG,—
bm-KULDIM-20260607-285,2026-06-07T08:00:00Z,KULDIM,30,pcs,465000,Frozen Food,GDG,—
bm-KRTSBUNG-20260608-286,2026-06-08T08:00:00Z,KRTSBUNG,5,pcs,102500,Djaja,GDG,—
bm-AYMBPT-20260608-287,2026-06-08T08:00:00Z,AYMBPT,82,pcs,280000,Suplier,GDG,—
bm-PRIMA-20260608-288,2026-06-08T08:00:00Z,PRIMA,240,pcs,380000,Suplier,GDG,—
bm-FRTEA-20260608-289,2026-06-08T08:00:00Z,FRTEA,36,pcs,135000,Suplier,GDG,—
bm-BEEF-20260608-290,2026-06-08T08:00:00Z,BEEF,4000,gr,452000,Suplier,GDG,—
bm-MINGOR-20260609-291,2026-06-09T08:00:00Z,MINGOR,24000,ml,530000,Djaja,GDG,—
bm-ABCASIN-20260609-292,2026-06-09T08:00:00Z,ABCASIN,1,drigen,85000,Djaja,GDG,—
bm-MAMAYO-20260609-293,2026-06-09T08:00:00Z,MAMAYO,12,kg,264000,Djaja,GDG,—
bm-TAPIOKA-20260609-294,2026-06-09T08:00:00Z,TAPIOKA,10000,gr,173500,Djaja,GDG,—
bm-PASVAN-20260609-295,2026-06-09T08:00:00Z,PASVAN,1,btl,9500,Djaja,GDG,—
bm-BBK-20260609-296,2026-06-09T08:00:00Z,BBK,120,pcs,1440000,Suplier,GDG,—
bm-LBM-20260610-297,2026-06-10T08:00:00Z,LBM,100,pcs,58000,Djaja,GDG,—
bm-LPTN LMN-20260610-298,2026-06-10T08:00:00Z,LPTN LMN,2,pcs,94000,Djaja,GDG,—
bm-SATER-20260610-299,2026-06-10T08:00:00Z,SATER,1,L,53000,Djaja,GDG,—
bm-SATIR-20260610-300,2026-06-10T08:00:00Z,SATIR,1,L,54000,Djaja,GDG,—
bm-TMTT-20260610-301,2026-06-10T08:00:00Z,TMTT,2,pcs,66000,Djaja,GDG,—
bm-FOIL DIM-20260610-302,2026-06-10T08:00:00Z,FOIL DIM,125,pcs,290000,Djaja,GDG,—
bm-BRS-20260611-303,2026-06-11T08:00:00Z,BRS,50,kg,680000,—,GDG,—
bm-MCN-20260611-304,2026-06-11T08:00:00Z,MCN,2000,gr,67000,—,GDG,—
bm-KLIR35-20260611-305,2026-06-11T08:00:00Z,KLIR35,5,pcs,57500,—,GDG,—
bm-MILO-20260611-306,2026-06-11T08:00:00Z,MILO,20,pcs,40000,—,GDG,—
bm-THPOCI-20260611-307,2026-06-11T08:00:00Z,THPOCI,30,pcs,108000,—,GDG,—
bm-MIKSOS-20260611-308,2026-06-11T08:00:00Z,MIKSOS,2,pcs,37000,—,GDG,—
bm-TISU-20260611-309,2026-06-11T08:00:00Z,TISU,48,pcs,95000,—,GDG,—
bm-DELBBQ-20260611-310,2026-06-11T08:00:00Z,DELBBQ,2,kg,68000,—,GDG,—
bm-DELBPP-20260611-311,2026-06-11T08:00:00Z,DELBPP,2,kg,71000,—,GDG,—
bm-DAIA-20260611-312,2026-06-11T08:00:00Z,DAIA,12,pcs,12000,—,GDG,—
bm-CLEO-20260611-313,2026-06-11T08:00:00Z,CLEO,360,pcs,583000,—,GDG,—
